POA2226,1798,11873,38,729,1874,310,2550
POA2227,2027,14048,39,726,1746,380,2600
POA2228,2163,17602,39,647,1372,370,2321
POA2229,3679,27304,40,705,1541,370,2551
POA2230,2926,26975,39,824,1524,360,2400
POA2231,332,2214,37,621,1605,378,2600
POA2232,4054,31261,38,719,1525,360,2300
POA2233,4670,29304,37,690,1773,370,2383
POA2234,5276,30827,37,731,2191,440,2383
POA2250,7747,65633,39,545,1135,275,1824
POA2251,3991,31837,43,533,1149,300,2000
POA2256,1423,14977,47,461,882,250,1800
POA2257,2732,27646,44,482,891,280,1837
POA2258,688,5107,37,575,1349,265,1961
POA2259,6317,53997,39,477,1014,275,1800
POA2260,2724,21787,40,648,1443,350,2167
POA2261,5426,51002,40,487,943,270,1809
POA2262,2220,20151,38,439,883,260,1650
POA2263,2010,22379,44,419,762,245,1554
POA2264,1274,13120,45,473,906,260,1690
POA2265,589,5390,41,465,1049,220,1744
POA2267,275,2670,49,493,930,250,1800
POA2278,398,2685,34,598,1391,280,1664
POA2280,3243,26597,42,531,1148,250,1920
POA2281,1467,13416,46,453,906,255,1800
POA2282,1898,14461,42,604,1380,300,1900
POA2283,2438,23076,44,486,1027,250,1733
POA2284,1101,10465,42,490,994,250,1600
POA2285,3569,27798,36,562,1260,275,1756
POA2286,442,3447,36,512,1169,280,1603
POA2287,4155,33273,37,532,1228,280,1733
POA2289,2390,18851,39,611,1333,290,1900
POA2290,3879,32177,40,551,1181,280,1800
POA2291,1556,13397,38,748,1537,300,2100
POA2292,230,2435,35,625,1131,270,1800
POA2293,159,2126,34,646,1208,300,1863
POA2294,135,1874,33,596,1056,280,1733
POA2295,519,5822,48,482,900,250,1850
POA2296,110,1807,34,639,1150,280,1775
POA2297,152,1615,36,550,996,260,1700
POA2298,812,9443,37,486,991,250,1700
POA2299,1044,10692,33,469,976,270,1733
POA2300,667,10082,34,789,1468,310,2050
POA2302,28,594,31,775,1204,350,1950
POA2303,881,9004,40,559,1030,215,2000
POA2304,1300,14967,38,518,1013,260,1733
POA2305,1476,11942,39,643,1337,285,1863
POA2306,228,3095,38,340,566,132,1387
POA2307,362,3705,35,434,878,270,1560
POA2308,0,653,20,132,0,0,0
POA2311,97,837,46,449,937,160,1560
POA2312,160,1508,43,391,816,200,1398
POA2314,0,167,24,1149,0,0,0
POA2315,1200,13377,49,493,914,270,1733
POA2316,635,5525,42,464,981,295,1863
POA2317,533,6172,50,466,866,277,1900
POA2318,1583,11391,37,587,1381,250,1800
POA2319,634,6318,45,436,864,250,1500
POA2320,3772,29291,36,568,1358,265,1800
POA2321,1486,10925,39,579,1451,290,1950
POA2322,2163,16682,36,539,1206,240,1600
POA2323,3014,24734,37,551,1199,250,1733
POA2324,2329,22536,41,472,936,220,1560
POA2325,2805,26223,38,453,964,220,1517
POA2326,819,7171,37,436,969,184,1430
POA2327,748,7359,38,441,869,230,1387
POA2328,282,2555,37,601,1305,185,1500
POA2329,207,2141,42,430,867,125,1148
POA2330,2674,20458,34,642,1684,260,1993
POA2333,1512,13238,33,624,1430,240,1733
POA2334,320,2483,32,506,1330,300,1733
POA2335,777,5430,35,605,1644,310,1800
POA2336,288,2342,37,595,1389,185,1700
POA2337,928,7736,38,589,1150,188,1796
POA2338,149,1537,44,480,812,89,1213
POA2339,75,669,42,451,845,100,1290
POA2340,4808,45700,38,541,1001,210,1500
POA2341,152,1729,45,372,705,160,1180
POA2342,67,558,44,496,974,165,960
POA2343,459,4527,43,465,841,145,1140
POA2344,95,736,42,585,1262,180,1517
POA2345,88,769,40,567,1048,150,1200
POA2346,255,2810,47,369,678,155,888
POA2347,162,1880,51,363,623,100,867
POA2350,2470,24472,37,526,1010,200,1452
POA2351,0,858,20,208,0,0,0
POA2352,326,2811,41,471,964,220,1420
POA2353,117,998,45,463,1048,180,1517
POA2354,379,3519,45,457,828,100,867
POA2355,89,765,46,388,713,0,1083
POA2357,407,4362,45,392,730,135,953
POA2358,438,4045,44,458,879,160,1213
POA2359,64,603,44,409,636,140,934
POA2360,1510,14496,40,444,812,170,1240
POA2361,86,886,50,338,665,120,625
POA2365,381,3409,42,444,879,160,1172
POA2369,120,1175,38,367,726,135,1083
POA2370,662,7559,45,405,742,160,1083
POA2371,64,743,52,346,595,120,955
POA2372,433,4971,48,395,724,160,1148
POA2380,1091,10141,39,494,950,195,1300
POA2381,207,1745,41,429,839,100,934
POA2382,128,1189,41,384,884,150,1213
POA2386,34,303,40,507,838,0,433
POA2388,352,3089,38,492,917,120,1083
POA2390,910,8243,39,547,1024,150,1350
POA2395,63,780,47,340,531,110,867
POA2396,111,1164,45,367,649,100,693
POA2397,45,407,41,603,1105,100,433
POA2399,103,877,41,500,952,100,867
POA2400,1029,10216,36,591,1104,150,1300
POA2401,40,323,40,387,700,0,1615
POA2402,209,1913,44,397,735,105,1000
POA2403,64,557,41,358,682,140,713
POA2404,158,1784,52,359,609,125,945
POA2405,65,551,38,577,1014,0,450
POA2406,72,739,35,620,1059,45,650
POA2408,55,423,34,660,1093,0,433
POA2409,116,1141,30,339,834,110,362
POA2410,36,347,42,363,711,0,433
POA2415,38,279,46,406,890,170,1940
POA2420,449,4066,46,447,865,180,1625
POA2421,194,1520,43,593,1308,155,1777
POA2422,487,5218,50,412,795,160,1473
POA2423,307,3230,48,386,776,175,1207
POA2424,47,548,46,347,634,111,1067
POA2425,193,1616,42,420,913,170,1404
POA2426,50,519,45,383,694,173,1083
POA2427,163,2474,59,362,638,225,1500
POA2428,1666,22698,53,393,705,220,1430
POA2429,879,9249,47,395,786,185,1300
POA2430,3057,32569,45,402,780,200,1300
POA2431,405,4953,53,386,711,225,1408
POA2439,276,2451,45,395,880,250,1430
POA2440,1870,21373,42,387,763,180,1257
POA2441,718,6300,46,411,894,200,1343
POA2443,615,8848,56,379,667,223,1408
POA2444,3979,42617,46,470,857,250,1733
POA2445,689,5873,44,469,957,310,1733
POA2446,1356,12527,43,432,869,230,1534
POA2447,615,6814,48,383,738,195,1170
POA2448,642,8701,51,378,676,195,1452
POA2449,183,2323,45,361,676,150,1025
POA2450,3827,38298,42,481,920,250,1600
POA2452,1514,15010,41,457,851,250,1517
POA2453,252,2705,48,379,700,160,1083
POA2454,780,7351,43,441,843,255,1354
POA2455,237,3020,51,392,730,224,1300
POA2456,1422,13579,43,446,880,260,1517
POA2460,2792,28592,43,411,807,200,1300
POA2462,235,2510,48,375,670,200,1083
POA2463,700,7147,48,402,790,220,1300
POA2464,506,6682,52,398,733,255,1517
POA2465,40,357,43,370,837,210,1625
POA2466,114,1702,57,353,577,200,986
POA2469,376,4245,47,341,647,130,953
POA2470,1493,14548,41,416,806,200,1300
POA2471,270,2577,40,432,875,210,1222
POA2472,176,1730,44,419,806,185,1300
POA2473,230,2968,51,390,696,228,1309
POA2474,628,6386,45,386,729,180,1213
POA2475,36,448,48,340,567,140,914
POA2476,112,1017,40,362,719,120,934
POA2477,1218,11245,46,488,956,260,1603
POA2478,2603,26770,45,497,913,300,1733
POA2479,560,4538,43,521,1028,350,1513
POA2480,4521,44395,40,468,905,225,1495
POA2481,897,10699,41,504,950,393,1850
POA2482,574,5749,44,419,773,288,1517
POA2483,1036,10031,43,460,840,320,1549
POA2484,1858,18049,44,426,834,250,1528
POA2485,921,13349,52,420,732,280,1725
POA2486,2993,30593,46,435,868,310,1842
POA2487,1120,11194,44,494,896,310,2037
POA2488,357,3099,39,505,966,305,1625
POA2489,695,6318,40,461,950,350,2167
POA2490,92,690,42,530,1107,280,1300
POA2500,3211,37082,33,480,1006,270,1907
POA2502,1216,11706,40,359,766,180,1625
POA2505,530,4914,43,387,809,200,1733
POA2506,870,7430,40,386,884,165,1625
POA2508,1347,8653,36,700,1837,360,2400
POA2515,1415,10387,40,694,1702,360,2167
POA2516,775,5671,38,600,1463,220,2299
POA2517,1626,12955,40,537,1225,260,2167
POA2518,2016,18612,40,465,939,220,1950
POA2519,1898,16240,39,469,1066,260,2000
POA2525,1481,10630,39,570,1395,280,2000
POA2526,2281,15829,38,522,1342,215,1847
POA2527,2863,20614,35,525,1318,280,1900
POA2528,2396,23283,42,391,819,215,1733
POA2529,3194,22307,37,537,1343,300,2000
POA2530,3817,29720,38,489,1137,250,1820
POA2533,1827,14937,46,574,1246,300,2000
POA2534,597,4990,44,538,1197,300,1900
POA2535,650,6997,52,486,883,255,1842
POA2536,1459,17467,48,432,792,236,1517
POA2537,965,10908,50,435,806,206,1400
POA2538,226,2262,51,437,892,230,1636
POA2539,1473,16525,50,395,747,235,1321
POA2540,4011,41738,45,428,847,230,1532
POA2541,2233,24143,41,426,812,195,1400
POA2545,99,1068,49,429,797,120,1192
POA2546,659,8792,54,389,718,190,1300
POA2548,528,6873,53,485,853,230,1500
POA2549,409,3630,47,463,912,210,1517
POA2550,1667,15693,45,458,869,185,1300
POA2551,275,3451,48,414,788,175,1430
POA2555,51,455,34,413,1148,320,1733
POA2556,345,2386,37,603,1547,340,2510
POA2557,568,4001,37,493,1359,335,2329
POA2558,1656,11123,32,629,1514,300,1780
POA2559,292,3803,21,337,657,165,1902
POA2560,9031,72236,33,551,1246,260,1842
POA2563,31,241,46,440,1031,360,1842
POA2564,1650,13375,33,429,994,210,1723
POA2565,2285,16587,36,562,1293,290,1800
POA2566,3473,24045,33,585,1385,280,1820
POA2567,5492,33966,32,740,1841,375,2167
POA2568,112,878,45,529,1352,110,2334
POA2569,194,1273,36,640,1663,250,2000
POA2570,3949,28344,37,661,1635,320,2200
POA2571,1499,10142,37,657,1531,250,2167
POA2572,515,3942,38,550,1402,270,2058
POA2573,537,4505,37,513,1117,280,1993
POA2574,744,5421,37,557,1271,265,2000
POA2575,1633,14031,40,524,1109,257,1798
POA2576,1280,12709,50,575,1149,300,2000
POA2577,1584,14650,44,553,1072,240,1800
POA2578,203,2419,53,480,870,250,1700
POA2579,380,3598,44,503,1027,200,1733
POA2580,2852,27113,41,520,982,180,1500
POA2581,235,1998,43,656,1234,180,1660
POA2582,1470,11512,39,735,1556,230,2000
POA2583,429,3998,48,445,824,135,1300
POA2584,50,468,47,546,879,185,1409
POA2585,37,337,48,398,828,100,1250
POA2586,282,2724,45,458,776,120,1000
POA2587,270,2828,47,403,733,140,1083
POA2588,38,310,46,607,1166,23,1083
POA2590,689,7110,46,425,769,150,1083
POA2594,1263,11456,39,446,831,180,1300
POA2618,206,1391,41,895,2125,300,2000
POA2619,1619,9420,34,1144,2691,365,2400
POA2620,4259,36434,37,800,1522,270,2000
POA2621,797,5369,39,974,2185,350,2252
POA2622,315,3258,45,532,935,200,1517
POA2623,81,744,39,678,1354,260,1469
POA2625,18,470,38,866,1213,46,2500
POA2626,68,500,41,619,1463,215,1625
POA2627,425,4399,35,686,1315,260,1777
POA2628,211,1806,44,543,955,185,1270
POA2629,47,586,51,487,796,100,990
POA2630,817,8330,43,525,918,180,1226
POA2631,74,721,48,411,754,61,762
POA2632,160,1662,45,493,884,140,1083
POA2633,40,452,51,386,672,100,910
POA2640,3667,33708,37,587,1131,200,1517
POA2641,1353,14314,38,495,853,180,1300
POA2642,651,5000,41,512,1037,120,1300
POA2643,275,2550,46,465,880,220,1290
POA2644,299,2596,45,503,905,140,1083
POA2645,23,298,51,339,582,75,520
POA2646,669,6789,45,475,874,160,1300
POA2647,157,1904,51,455,819,200,1509
POA2648,211,2502,47,431,721,130,1070
POA2649,261,10,26,500,900,189,2600
POA2650,5974,53972,35,589,1145,225,1595
POA2651,234,2217,24,694,1202,215,1300
POA2652,578,4851,42,516,978,105,1164
POA2653,218,2336,42,457,862,160,1083
POA2655,127,1054,43,488,907,160,1203
POA2656,141,1296,47,444,802,70,1000
POA2658,151,1442,45,396,705,125,813
POA2659,108,917,42,465,1036,140,1300
POA2660,163,1665,43,422,827,140,1127
POA2661,29,341,24,773,1874,225,0
POA2663,416,4578,38,462,869,160,1200
POA2665,278,2337,44,387,709,85,650
POA2666,520,5059,45,426,794,140,1092
POA2668,40,408,43,401,652,80,867
POA2669,251,2001,42,431,822,22,433
POA2671,417,3890,40,491,943,150,1196
POA2672,148,1476,36,406,848,103,791
POA2675,150,1430,40,530,973,100,997
POA2678,0,564,20,209,0,0,0
POA2680,2780,22687,36,532,1074,180,1517
POA2681,211,1638,38,519,992,162,1408
POA2700,469,4872,42,457,811,150,1081
POA2701,277,2434,42,502,970,170,1571
POA2702,57,614,46,384,702,110,845
POA2703,60,948,18,281,804,40,1300
POA2705,1137,10014,37,499,977,165,1300
POA2706,119,1211,37,503,891,150,1170
POA2707,160,1312,40,511,935,125,1083
POA2710,957,9834,44,469,840,140,1083
POA2711,360,3294,43,456,802,120,1083
POA2712,147,1408,47,421,766,108,900
POA2713,291,3080,45,424,785,110,905
POA2714,184,2383,53,390,709,175,1101
POA2715,173,1627,44,454,848,120,700
POA2716,107,1071,47,450,807,100,910
POA2717,144,1385,40,410,842,140,910
POA2720,884,7822,40,486,968,180,1500
POA2721,33,348,46,365,805,68,303
POA2722,343,2976,42,462,887,150,1213
POA2725,46,448,46,358,775,95,777
POA2726,36,304,44,566,985,0,1603
POA2727,71,568,43,536,989,0,1170
POA2729,215,1728,43,459,913,121,1166
POA2730,130,1422,47,453,786,120,930
POA2731,540,5560,46,474,870,220,1517
POA2732,172,1858,51,412,775,135,1200
POA2733,60,594,46,447,782,94,770
POA2735,83,651,43,389,942,125,960
POA2736,32,404,48,390,747,150,1300
POA2737,101,794,36,525,1043,135,1040
POA2738,166,1225,36,598,1227,160,1603
POA2739,183,1501,38,537,1018,150,1300
POA2745,4254,26232,32,746,1856,350,2200
POA2747,4361,34249,33,597,1302,280,1820
POA2748,296,1911,40,593,1519,323,3250
POA2749,2275,15773,31,654,1547,266,2000
POA2750,5025,42587,36,617,1256,280,1950
POA2752,734,4675,35,650,1542,300,2000
POA2753,2112,17084,37,601,1264,280,2000
POA2754,663,5283,38,603,1335,300,2000
POA2756,4413,32296,34,624,1401,280,2000
POA2757,110,876,42,558,1585,170,1800
POA2758,1222,8527,40,662,1705,295,2200
POA2759,4249,26500,32,668,1716,340,2000
POA2760,3016,27031,34,515,1093,280,1874
POA2761,4558,27724,30,623,1562,350,2000
POA2762,535,3813,35,618,1451,328,2167
POA2763,4867,29848,32,710,1801,360,2167
POA2765,1861,14841,37,582,1310,300,2167
POA2766,2011,14179,34,526,1403,320,2000
POA2767,2838,19504,33,521,1372,240,2100
POA2768,4587,26462,32,775,2159,490,2600
POA2769,526,2932,30,1008,2468,600,3200
POA2770,6915,60344,30,394,950,220,1636
POA2773,888,5857,39,731,1884,330,2058
POA2774,1829,12649,39,678,1620,313,2000
POA2775,128,1543,45,498,825,200,1733
POA2776,568,3990,39,656,1578,300,1990
POA2777,2435,17781,40,644,1518,310,1993
POA2778,325,2433,41,640,1493,300,1842
POA2779,605,4534,38,588,1244,277,1777
POA2780,1043,12920,45,493,877,250,1610
POA2782,583,5935,48,533,1001,300,1880
POA2783,330,2886,41,544,1107,265,1733
POA2784,149,1214,42,555,1271,280,1500
POA2785,350,4569,47,530,919,250,1625
POA2786,98,993,46,447,865,250,1300
POA2787,470,4234,41,518,969,170,1517
POA2790,1471,14815,42,452,874,175,1430
POA2791,83,694,39,574,1233,110,1744
POA2792,49,497,41,456,894,125,1100
POA2793,99,1133,51,379,702,150,975
POA2794,997,10003,44,421,792,160,1100
POA2795,4280,39878,36,546,1143,215,1634
POA2797,15,219,50,410,945,150,981
POA2798,307,2384,38,639,1485,200,1733
POA2799,444,3842,40,503,1026,170,1430
POA2800,4671,41362,36,589,1189,230,1644
POA2803,25,303,51,397,726,0,800
POA2804,263,2625,45,413,812,133,1083
POA2805,30,294,47,363,617,145,1092
POA2806,96,913,47,447,774,92,1000
POA2807,19,259,46,322,574,150,507
POA2808,19,227,53,391,753,100,800
POA2809,37,319,43,366,717,50,1387
POA2810,295,2975,48,388,720,119,867
POA2820,716,7877,41,405,758,132,1157
POA2821,510,4942,39,500,865,160,1112
POA2823,134,1407,40,470,807,110,652
POA2824,239,2324,42,475,842,120,867
POA2825,295,2690,39,480,913,150,1083
POA2827,340,3585,44,403,741,126,975
POA2828,48,582,44,366,653,125,1083
POA2829,279,3177,40,462,839,120,780
POA2830,4177,37735,36,579,1099,200,1512
POA2831,448,3889,41,480,928,55,1300
POA2832,241,2746,36,451,966,100,888
POA2833,72,767,39,430,905,100,433
POA2834,169,2492,48,350,541,120,834
POA2835,456,4242,35,637,1385,150,1387
POA2836,81,927,32,373,817,65,0
POA2839,121,1415,32,378,777,90,650
POA2840,261,2866,35,600,1085,80,867
POA2842,38,450,51,323,584,111,675
POA2843,142,1278,42,406,788,110,867
POA2844,133,1429,45,374,712,110,867
POA2845,228,1902,39,491,1131,165,1517
POA2846,33,370,48,393,684,100,1153
POA2847,234,2308,43,412,902,170,1430
POA2848,162,1727,45,347,584,160,1000
POA2849,160,1601,49,395,740,160,1517
POA2850,1731,15945,41,479,985,230,1654
POA2852,387,3358,40,429,948,200,1430
POA2864,159,1148,42,581,1241,155,1400
POA2865,82,729,39,473,949,103,1300
POA2866,328,2797,40,510,1002,170,1400
POA2867,71,613,43,436,834,85,780
POA2868,50,519,40,380,657,90,1041
POA2869,120,1477,47,366,673,100,900
POA2870,1311,12218,38,487,947,160,1343
POA2871,868,8890,41,458,827,150,1135
POA2873,58,635,50,378,648,50,693
POA2874,46,373,47,442,686,26,433
POA2875,112,1039,44,398,819,75,1000
POA2876,30,307,43,366,718,100,710
POA2877,443,4123,40,448,832,120,867
POA2878,13,200,37,500,862,95,200
POA2879,66,860,44,397,780,63,542
POA2880,1724,19211,43,421,791,150,953
POA2898,36,358,48,629,924,125,1102
POA3000,490,20627,26,545,994,402,1950
POA3002,216,4714,36,1164,1989,415,2383
POA3003,176,3744,30,800,1704,441,2400
POA3004,374,7738,34,1103,1921,450,2167
POA3005,22,693,30,1056,1944,500,2167
POA3006,454,11302,29,988,1838,496,2300
POA3008,245,5096,31,1062,1915,501,2800
POA3010,8,1518,20,131,3250,0,0
POA3011,1582,18053,33,557,1181,270,2000
POA3012,2385,23126,34,546,1162,262,1903
POA3013,1664,13747,36,767,1583,323,2200
POA3015,2029,16157,36,761,1626,321,2150
POA3016,2033,14748,41,753,1699,306,2167
POA3018,1307,11779,42,573,1160,280,1850
POA3019,805,8180,32,339,792,217,1517
POA3020,4555,40552,36,376,929,250,1500
POA3021,6137,51783,35,361,907,250,1365
POA3022,263,2823,37,416,895,250,1450
POA3023,8305,55702,31,605,1423,310,1950
POA3024,2374,17996,30,652,1356,277,1700
POA3025,1219,11378,39,393,910,271,2000
POA3026,0,94,52,450,612,180,0
POA3027,454,3223,30,811,1842,321,2194
POA3028,3626,27780,36,517,1221,271,1500
POA3029,9685,68425,31,618,1402,285,1733
POA3030,11233,77755,32,648,1470,277,1907
POA3031,1407,17245,32,762,1401,290,2167
POA3032,2833,25343,33,709,1512,311,2167
POA3033,1795,13258,42,508,1226,310,1733
POA3034,1460,10989,43,440,1100,300,1788
POA3036,858,5842,43,644,1541,325,2000
POA3037,7717,46878,31,603,1491,300,1835
POA3038,4621,28158,38,525,1505,300,1560
POA3039,1671,13531,37,763,1611,321,2167
POA3040,3124,23868,38,719,1571,300,2167
